Category,Name,Phone,Google Maps URL,Website,email,Business Status,Address,Total Reviews,Booking Links,Rating,Hours
Bar & Grill,100 Eatery & Bar,,https://www.google.com/maps/place/100+Eatery+%26+Bar/data=!4m7!3m6!1s0x2e69f14c2af16b57:0x71817258f4753d48!8m2!3d-6.2230084!4d106.8029029!16s%2Fg%2F1q5bm6czq!19sChIJV2vxKkzxaS4RSD119FhygXE?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 21.00,,(231),,"4,6 bintang",Rabu06.00–21.00Kamis06.00–21.00Jumat06.00–21.00Sabtu06.00–21.00Minggu06.00–21.00Senin06.00–21.00Selasa06.00–21.00Sarankan jam buka baru
Bar Olahraga,Service Treadmill,,https://www.google.com/maps/place/Service+Treadmill/data=!4m7!3m6!1s0x2e69f3c4addcf03b:0x4eb7281662d24c1e!8m2!3d-6.2578115!4d106.8532396!16s%2Fg%2F11s97v90x_!19sChIJO_DcrcTzaS4RHkzSYhYot04?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 22.00,,(2),,"5,0 bintang",Rabu08.00–22.00Kamis08.00–22.00Jumat08.00–22.00Sabtu08.00–22.00Minggu08.00–22.00Senin08.00–22.00Selasa08.00–22.00Sarankan jam buka baru
Bar,Satu Lagi Bar,,https://www.google.com/maps/place/Satu+Lagi+Bar/data=!4m7!3m6!1s0x2e69f1eab7addfad:0xf7eb89ccbb281ca9!8m2!3d-6.2835988!4d106.7908838!16s%2Fg%2F1tk20bzx!19sChIJrd-tt-rxaS4RqRwou8yJ6_c?authuser=0&hl=id&rclk=1,,,,,(456),,"4,4 bintang",
Bar Olahraga,Mantap Jiwa Club,,https://www.google.com/maps/place/Mantap+Jiwa+Club/data=!4m7!3m6!1s0x2e69e984390b91cb:0xc61f6963f9ef65b9!8m2!3d-6.441086!4d106.7425079!16s%2Fg%2F11pf3m6ymn!19sChIJy5ELOYTpaS4RuWXv-WNpH8Y?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 20.00,,(2),,"4,5 bintang",Rabu09.00–20.00Kamis09.00–20.00Jumat09.00–20.00Sabtu09.00–20.00Minggu09.00–21.00Senin09.00–20.00Selasa09.00–20.00Sarankan jam buka baru
Bar Olahraga,InDive Biliard & Drink,,https://www.google.com/maps/place/InDive+Biliard+%26+Drink/data=!4m7!3m6!1s0x2e69f19ac6be4379:0x63d9bd22cec6c243!8m2!3d-6.2595508!4d106.7820295!16s%2Fg%2F11t503bh_d!19sChIJeUO-xprxaS4RQ8LGziK92WM?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 15.00,,(1),,"5,0 bintang",Rabu15.00–01.00Kamis15.00–01.00Jumat15.00–01.00Sabtu15.00–02.00Minggu15.00–02.00Senin15.00–01.00Selasa15.00–01.00Sarankan jam buka baru
Pub,De Hooi,,https://www.google.com/maps/place/De+Hooi/data=!4m7!3m6!1s0x2e69f1cf156ded5d:0x34478c4cc65f0f8a!8m2!3d-6.2863864!4d106.7808434!16s%2Fg%2F1vmq6d63!19sChIJXe1tFc_xaS4Rig9fxkyMRzQ?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 14.00,,(2.103),,"4,5 bintang",Rabu14.00–02.00Kamis14.00–02.00Jumat14.00–02.00Sabtu14.00–02.00Minggu14.00–02.00Senin14.00–02.00Selasa14.00–02.00Sarankan jam buka baru
Bar Olahraga,RJ's Sport Bar & Grill,,https://www.google.com/maps/place/RJ%27s+Sport+Bar+%26+Grill/data=!4m7!3m6!1s0x2e69fc21bbf3cb69:0x8aed48f8ef0b3493!8m2!3d-6.2279002!4d106.6036361!16s%2Fg%2F11c0pyjc6w!19sChIJacvzuyH8aS4RkzQL7_hI7Yo?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 17.00,,(84),,"4,5 bintang",Rabu17.00–01.00Kamis17.00–01.00Jumat17.00–02.00Sabtu17.00–02.00Minggu17.00–01.00Senin17.00–01.00Selasa17.00–01.00Sarankan jam buka baru
Restoran,Attica Resto & Bar,,https://www.google.com/maps/place/Attica+Resto+%26+Bar/data=!4m7!3m6!1s0x2e69f31724d2c227:0xd8c4fb3ba9aa71a!8m2!3d-6.2275805!4d106.8243364!16s%2Fg%2F11jtrvc8qx!19sChIJJ8LSJBfzaS4RGqeaurNPjA0?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 02.00,,(874),,"4,8 bintang",Rabu11.00–02.00Kamis11.00–02.00Jumat11.00–02.00Sabtu16.00–02.00MingguTutupSenin11.00–02.00Selasa11.00–02.00Sarankan jam buka baru
Bar Olahraga,Glass Tables Billiard,,https://www.google.com/maps/place/Glass+Tables+Billiard/data=!4m7!3m6!1s0x2e69f50032d1e07f:0xbb46577f9bf26e63!8m2!3d-6.192815!4d106.8363629!16s%2Fg%2F11wg5s66n9!19sChIJf-DRMgD1aS4RY27ym39XRrs?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 15.00,,(76),,"5,0 bintang",Rabu15.00–02.00Kamis15.00–02.00Jumat15.00–02.00Sabtu15.00–02.00MingguTutupSenin15.00–02.00Selasa15.00–02.00Sarankan jam buka baru
Bar Olahraga,PSHT Rayon Radio Dalam,,https://www.google.com/maps/place/PSHT+Rayon+Radio+Dalam/data=!4m7!3m6!1s0x2e69f1816477c3cd:0xb83bd3502ea707de!8m2!3d-6.252345!4d106.7886292!16s%2Fg%2F11n0lb7m66!19sChIJzcN3ZIHxaS4R3genLlDTO7g?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 00.00,,(3),,"5,0 bintang",RabuBuka 24 jamKamisTutupJumatTutupSabtuTutupMingguTutupSeninTutupSelasaTutupSarankan jam buka baru
Bar Olahraga,ABC Billiards,,https://www.google.com/maps/place/ABC+Billiards/data=!4m7!3m6!1s0x2e69e527b05d5097:0x2b63da6f274346cb!8m2!3d-6.3496944!4d106.6887373!16s%2Fg%2F11qnvmzc48!19sChIJl1BdsCflaS4Ry0ZDJ2_aYys?authuser=0&hl=id&rclk=1,,,Segera buka⋅ Buka pukul 13.00,,(116),,"4,4 bintang",Rabu13.00–00.00Kamis13.00–00.00Jumat13.00–00.00Sabtu13.00–00.00Minggu13.00–00.00Senin13.00–00.00Selasa13.00–00.00Sarankan jam buka baru
Bar Olahraga,Parkour warriors,,https://www.google.com/maps/place/Parkour+warriors/data=!4m7!3m6!1s0x2e69f531502e9afb:0xb7a4ad01b511aa9d!8m2!3d-6.1936787!4d106.8410884!16s%2Fg%2F11ykd2194c!19sChIJ-5ouUDH1aS4RnaoRtQGtpLc?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 15.00,,,,,Rabu15.00–17.30Kamis15.00–17.30Jumat15.00–17.30Sabtu15.00–17.30Minggu15.00–17.30Senin15.00–17.30Selasa15.00–17.30Sarankan jam buka baru
Bar Hokah,Sport Cafe and shisha,,https://www.google.com/maps/place/Sport+Cafe+and+shisha/data=!4m7!3m6!1s0x2e69f40ebcee5eef:0x1417868484f9d08f!8m2!3d-6.2107178!4d106.8346691!16s%2Fg%2F11bbx0b9ff!19sChIJ717uvA70aS4Rj9D5hISGFxQ?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 16.00,,(302),,"4,3 bintang",Rabu16.00–00.00Kamis16.00–00.00Jumat16.00–00.00Sabtu11.00–23.00Minggu16.00–01.00Senin16.00–00.00Selasa16.00–00.00Sarankan jam buka baru
Bar Olahraga,HAIDAR ESPORT,,https://www.google.com/maps/place/HAIDAR+ESPORT/data=!4m7!3m6!1s0x2e69eff5c4f43513:0x55cef51d498969c3!8m2!3d-6.3199546!4d106.7610003!16s%2Fg%2F11wv8070pw!19sChIJEzX0xPXvaS4Rw2mJSR31zlU?authuser=0&hl=id&rclk=1,,,,,,,,
Bar Olahraga,PTM CANDIL,,https://www.google.com/maps/place/PTM+CANDIL/data=!4m7!3m6!1s0x2e69fb002cf8d8f9:0xb812cb8a80523f9a!8m2!3d-6.30159!4d106.6943017!16s%2Fg%2F11xsgbf5z9!19sChIJ-dj4LAD7aS4Rmj9SgIrLErg?authuser=0&hl=id&rclk=1,,,,,(5),,"5,0 bintang",
Bar Olahraga,Lapangan Futsal Bunda,,https://www.google.com/maps/place/Lapangan+Futsal+Bunda/data=!4m7!3m6!1s0x2e69e975a157bd61:0x1f7abdeb4ee9208b!8m2!3d-6.4213484!4d106.7975675!16s%2Fg%2F11hbt3nkhw!19sChIJYb1XoXXpaS4RiyDpTuu9eh8?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,(15),,"4,3 bintang",RabuBuka 24 jamKamisBuka 24 jamJumatBuka 24 jamSabtuBuka 24 jamMingguBuka 24 jamSeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
Bar Olahraga,PTM one,,https://www.google.com/maps/place/PTM+one/data=!4m7!3m6!1s0x2e69f100189f149d:0x9fdbc87eeea20be6!8m2!3d-6.2846544!4d106.7658126!16s%2Fg%2F11x_rr2szs!19sChIJnRSfGADxaS4R5gui7n7I258?authuser=0&hl=id&rclk=1,,,,,,,,
Bar Olahraga,maxim178,,https://www.google.com/maps/place/maxim178/data=!4m7!3m6!1s0x2e69f73aa9e5b679:0xc2294564827c645e!8m2!3d-6.1815466!4d106.8082887!16s%2Fg%2F11vz3vfbl8!19sChIJebblqTr3aS4RXmR8gmRFKcI?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,(3),,"5,0 bintang",RabuBuka 24 jamKamisBuka 24 jamJumatBuka 24 jamSabtuBuka 24 jamMingguBuka 24 jamSeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
Bar Olahraga,Xavier Billiard,,https://www.google.com/maps/place/Xavier+Billiard/data=!4m7!3m6!1s0x2e698b00292a662f:0x3fab2148ae563c8b!8m2!3d-6.1890499!4d106.9738921!16s%2Fg%2F11y54vnxw_!19sChIJL2YqKQCLaS4RizxWrkghqz8?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 04.00,,(71),,"4,7 bintang",Rabu12.00–04.00Kamis12.00–04.00Jumat12.00–04.00Sabtu12.00–04.00Minggu12.00–04.00Senin12.00–04.00Selasa12.00–04.00Sarankan jam buka baru
Bar Olahraga,GOR METLAND CILEUNGSI (JONGGOL),,https://www.google.com/maps/place/GOR+METLAND+CILEUNGSI+%28JONGGOL%29/data=!4m7!3m6!1s0x2e6995c0fdc5694f:0x6d4f3832111b1d23!8m2!3d-6.3962419!4d106.9766802!16s%2Fg%2F11t18ch5sb!19sChIJT2nF_cCVaS4RIx0bETI4T20?authuser=0&hl=id&rclk=1,,,,,(22),,"4,5 bintang",
Bar Olahraga,DYN SPORT HUB,,https://www.google.com/maps/place/DYN+SPORT+HUB/data=!4m7!3m6!1s0x2e69f7001c99595d:0x59953429630a0dd6!8m2!3d-6.1861355!4d106.7333797!16s%2Fg%2F11y068bv4m!19sChIJXVmZHAD3aS4R1g0KYyk0lVk?authuser=0&hl=id&rclk=1,,,,,,,,
Bar Olahraga,Tuan Muda Sport Bar - Gading Serpong,,https://www.google.com/maps/place/Tuan+Muda+Sport+Bar+-+Gading+Serpong/data=!4m7!3m6!1s0x2e69fd80620577bd:0xf75f28c64db921da!8m2!3d-6.2672684!4d106.6190455!16s%2Fg%2F11v0xs5pq_!19sChIJvXcFYoD9aS4R2iG5TcYoX_c?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 14.00,,(27),,"5,0 bintang",Rabu14.00–00.00Kamis14.00–00.00Jumat14.00–02.00Sabtu12.00–02.00Minggu14.00–02.00SeninTutupSelasa14.00–00.00Sarankan jam buka baru
Bar Olahraga,IAMSHOP,,https://www.google.com/maps/place/IAMSHOP/data=!4m7!3m6!1s0x2e69f533ac06b3bb:0x9ebd0fe2be308969!8m2!3d-6.2161639!4d106.8225153!16s%2Fg%2F11q8vgm9l7!19sChIJu7MGrDP1aS4RaYkwvuIPvZ4?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,,,,RabuBuka 24 jamKamisBuka 24 jamJumatTutupSabtuBuka 24 jamMinggu06.00–13.00SeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
Bar Olahraga,Neroclub,,https://www.google.com/maps/place/Neroclub/data=!4m7!3m6!1s0x2e69f341662c54cb:0xda29431c520235d3!8m2!3d-6.2641406!4d106.8370122!16s%2Fg%2F11xnd8ht83!19sChIJy1QsZkHzaS4R0zUCUhxDKdo?authuser=0&hl=id&rclk=1,,,,,,,,
Bar Olahraga,Planet olahraga,,https://www.google.com/maps/place/Planet+olahraga/data=!4m7!3m6!1s0x2e69f3525ba5b915:0x8938a846b33dee77!8m2!3d-6.2959814!4d106.8890129!16s%2Fg%2F11vl527gxc!19sChIJFbmlW1LzaS4Rd-49s0aoOIk?authuser=0&hl=id&rclk=1,,,,,,,,
Bar Olahraga,Sanggar senam rambutan,,https://www.google.com/maps/place/Sanggar+senam+rambutan/data=!4m7!3m6!1s0x2e69e90038b0d9d5:0x5fb58f8e7e0ab36b!8m2!3d-6.4121875!4d106.7800625!16s%2Fg%2F11xygsj0ks!19sChIJ1dmwOADpaS4Ra7MKfo6PtV8?authuser=0&hl=id&rclk=1,,,,,(2),,"5,0 bintang",
Klub Biliar,H Billiard Bar&Cafe (BSD),,https://www.google.com/maps/place/H+Billiard+Bar%26Cafe+%28BSD%29/data=!4m7!3m6!1s0x2e69fb45b116a15f:0x55a9f3cbdfd36b62!8m2!3d-6.2853033!4d106.6375923!16s%2Fg%2F11wf_4bk51!19sChIJX6EWsUX7aS4RYmvT38vzqVU?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 02.00,,(718),,"5,0 bintang",Rabu12.00–02.00Kamis12.00–02.00Jumat12.00–02.00Sabtu12.00–02.00Minggu12.00–02.00Senin12.00–02.00Selasa12.00–02.00Sarankan jam buka baru
Bar,Brewerkz,,https://www.google.com/maps/place/Brewerkz/data=!4m7!3m6!1s0x2e69fb35649b3db7:0x3811e584aa52f24e!8m2!3d-6.3014525!4d106.653646!16s%2Fg%2F11c44dywrs!19sChIJtz2bZDX7aS4RTvJSqoTlETg?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 00.00,,(969),,"4,6 bintang",Rabu10.00–00.00Kamis10.00–00.00Jumat10.00–00.00Sabtu10.00–00.00Minggu11.00–00.00Senin10.00–00.00Selasa10.00–00.00Sarankan jam buka baru
Restoran Jerman,Paulaner Bräuhaus,,https://www.google.com/maps/place/Paulaner+Br%C3%A4uhaus/data=!4m7!3m6!1s0x2e69f5d31bed044f:0x104c0c0ef0821b4c!8m2!3d-6.1963902!4d106.8225851!16s%2Fg%2F1tq_yygq!19sChIJTwTtG9P1aS4RTBuC8A4MTBA?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 00.00,,(7.422),,"4,6 bintang",Rabu11.30–00.00Kamis11.30–00.00Jumat11.30–01.00Sabtu11.30–01.00Minggu11.30–00.00Senin11.30–00.00Selasa11.30–00.00Sarankan jam buka baru
Bar Olahraga,daina • RevoLuTioneR,,https://www.google.com/maps/place/daina+%E2%80%A2+RevoLuTioneR/data=!4m7!3m6!1s0x2e69f5599040bcab:0x7c749e815b02a5d0!8m2!3d-6.1938546!4d106.8991727!16s%2Fg%2F11svb80lhg!19sChIJq7xAkFn1aS4R0KUCW4GedHw?authuser=0&hl=id&rclk=1,,,Buka⋅ Tutup pukul 23.30,,(2),,"3,0 bintang",Rabu12.30–23.30Kamis12.30–23.30Jumat12.30–23.30Sabtu12.30–23.30MingguTutupSenin12.30–23.30Selasa12.30–23.30Sarankan jam buka baru
Bar Olahraga,SBR POOL,,https://www.google.com/maps/place/SBR+POOL/data=!4m7!3m6!1s0x2e69f10046c0ce2d:0x2718c9961ace6e3d!8m2!3d-6.2748607!4d106.7482737!16s%2Fg%2F11xmqflfm_!19sChIJLc7ARgDxaS4RPW7OGpbJGCc?authuser=0&hl=id&rclk=1,,,,,,,,
Bar,GODINSPIRITS SPORTS BAR,,https://www.google.com/maps/place/GODINSPIRITS+SPORTS+BAR/data=!4m7!3m6!1s0x2e69f5cef5ad8021:0xf96d4744f2f26280!8m2!3d-6.154141!4d106.852033!16s%2Fg%2F11vy0y6nhc!19sChIJIYCt9c71aS4RgGLy8kRHbfk?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 14.00,,(4),,"5,0 bintang",Rabu14.00–02.00Kamis14.00–00.00Jumat14.00–02.00Sabtu14.00–02.00Minggu14.00–00.00Senin14.00–00.00Selasa14.00–00.00Sarankan jam buka baru
Bar Olahraga,PTM PINEL,,https://www.google.com/maps/place/PTM+PINEL/data=!4m7!3m6!1s0x2e698b0008d4b6af:0xbac85499352d1208!8m2!3d-6.1976818!4d106.9403312!16s%2Fg%2F11vs2wx8gd!19sChIJr7bUCACLaS4RCBItNZlUyLo?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,(6),,"5,0 bintang",RabuBuka 24 jamKamisBuka 24 jamJumatBuka 24 jamSabtuBuka 24 jamMingguBuka 24 jamSeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
Bar Olahraga,PTM SIGMA,,https://www.google.com/maps/place/PTM+SIGMA/data=!4m7!3m6!1s0x2e69f9005e1d96a1:0xdfc118c3366cbcf9!8m2!3d-6.1979242!4d106.6822071!16s%2Fg%2F11zhxs6f6c!19sChIJoZYdXgD5aS4R-bxsNsMYwd8?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,,,,RabuBuka 24 jamKamisBuka 24 jamJumatBuka 24 jamSabtuBuka 24 jamMingguBuka 24 jamSeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
,Hideout Sports Bar and Lounge,,https://www.google.com/maps/place/Hideout+Sports+Bar+and+Lounge/data=!4m7!3m6!1s0x2e69f31d13d40e4f:0x2d4b9a6045776981!8m2!3d-6.2202373!4d106.8343782!16s%2Fg%2F11kpqz0rhg!19sChIJTw7UEx3zaS4RgWl3RWCaSy0?authuser=0&hl=id&rclk=1,,,Tutup permanen,,(23),,"4,7 bintang",
,The Tavern Jakarta Sport's Bar & Cafe,,https://www.google.com/maps/place/The+Tavern+Jakarta+Sport%27s+Bar+%26+Cafe/data=!4m7!3m6!1s0x2e69f1696ce429f5:0x85c63c0f40840f45!8m2!3d-6.2425845!4d106.8010307!16s%2Fg%2F11b7q6f8gz!19sChIJ9SnkbGnxaS4RRQ-EQA88xoU?authuser=0&hl=id&rclk=1,,,Tutup permanen,,(90),,"4,2 bintang",
Bar Olahraga,2ndfloorbilliard,,https://www.google.com/maps/place/2ndfloorbilliard/data=!4m7!3m6!1s0x2e69f52f2642ab61:0xd1068a3f260ab57e!8m2!3d-6.1623729!4d106.9065093!16s%2Fg%2F11rnxyr6c_!19sChIJYatCJi_1aS4RfrUKJj-KBtE?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 17.30,,(42),,"5,0 bintang",Rabu17.30–02.00Kamis17.30–02.00Jumat17.30–02.00Sabtu17.30–02.00Minggu17.30–02.00Senin17.30–02.00Selasa17.30–02.00Sarankan jam buka baru
Bar Olahraga,Falcon Sport's Bar @New Terminal,,https://www.google.com/maps/place/Falcon+Sport%27s+Bar+@New+Terminal/data=!4m7!3m6!1s0x2e69f7eaa07326a7:0xde68848d441686c0!8m2!3d-6.1371597!4d106.7333827!16s%2Fg%2F11h51bz4bz!19sChIJpyZzoOr3aS4RwIYWRI2EaN4?authuser=0&hl=id&rclk=1,,,Tutup⋅ Buka pukul 17.00,,(33),,"4,7 bintang",Rabu17.00–02.00Kamis17.00–02.00Jumat17.00–02.00Sabtu17.00–02.00Minggu17.00–02.00Senin17.00–02.00Selasa17.00–02.00Sarankan jam buka baru
Bar Olahraga,PB permata 47,,https://www.google.com/maps/place/PB+permata+47/data=!4m7!3m6!1s0x2e69c14812493f2b:0xcd01925822ad6912!8m2!3d-6.5083473!4d106.8191189!16s%2Fg%2F11s5w0lffg!19sChIJKz9JEkjBaS4REmmtIliSAc0?authuser=0&hl=id&rclk=1,,,Buka 24 jam,,(2),,"5,0 bintang",RabuBuka 24 jamKamisBuka 24 jamJumatBuka 24 jamSabtuBuka 24 jamMingguBuka 24 jamSeninBuka 24 jamSelasaBuka 24 jamSarankan jam buka baru
Bar Olahraga,WESTON BILLIARD POLL AND CAFE,,https://www.google.com/maps/place/WESTON+BILLIARD+POLL+AND+CAFE/data=!4m7!3m6!1s0x2e698b7c25a8cddf:0x5452760a89034c8e!8m2!3d-6.1982244!4d106.9750978!16s%2Fg%2F11wjxq7gx3!19sChIJ382oJXyLaS4RjkwDiQp2UlQ?authuser=0&hl=id&rclk=1,,,Segera buka⋅ Buka pukul 13.00,,(130),,"4,4 bintang",Rabu13.00–03.00Kamis13.00–03.00Jumat13.00–04.00Sabtu13.00–04.00Minggu13.00–03.00Senin13.00–03.00Selasa13.00–03.00Sarankan jam buka baru
